>>> more BadChannels
Tag LARBadChannelsOflEventVeto-RUN2-UPD4-04 not defined here
>>> listtags .
Listing tags for folderset /LAR/BadChannelsOfl
LARBadChannelsOf-calib-00 (unlocked) []
LARBadChannelsOfl-AUTO-2 (locked) []
LARBadChannelsOfl-AUTO-3 (locked) []
LARBadChannelsOfl-AUTO-4 (locked) []
LARBadChannelsOfl-AUTO-5 (locked) []
LARBadChannelsOfl-AUTO-6 (locked) []
LARBadChannelsOfl-AUTO-7 (locked) []
>>> listtags BadChannels
Listing tags for folder /LAR/BadChannelsOfl/BadChannels
LARBadChannelsOflBadChannels-RUN2-Bulk-00 (unlocked) []
LARBadChannelsOflBadChannels-RUN2-UPD1-00 (locked) []
LARBadChannelsOflBadChannels-RUN2-UPD3-00 (unlocked) []
LARBadChannelsOflBadChannels-RUN2-UPD4-11 (locked) []
LARBadChannelsOflBadChannels-RUN2-UPD4-12 (locked) []
LARBadChannelsOflBadChannels-RUN2-UPD4-13 (locked) []
LARBadChannelsOflBadChannels-RUN2-UPD4-14 (locked) []
>>> usetag LARBadChannelsOflBadChannels-RUN2-UPD4-14
Changed current tag selection to LARBadChannelsOflBadChannels-RUN2-UPD4-14
>>> more BadChannels
Using tag selection: LARBadChannelsOflBadChannels-RUN2-UPD4-14
[110000,0] - [110854,0) (0) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=2728,chk=1325606396]
[180165,0] - [180212,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180212,0] - [180213,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180213,0] - [180225,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180225,0] - [180226,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=560,chk=1073921359]
[180226,0] - [180241,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180241,0] - [180242,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=536,chk=1790959813]
[180242,0] - [180243,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180243,0] - [180309,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180309,0] - [180310,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=1882628167]
[180310,0] - [180400,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180400,0] - [180401,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180401,0] - [180448,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180448,0] - [180449,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=536,chk=-1078132989]
[180449,0] - [180481,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180481,0] - [180482,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=552,chk=449774644]
[180482,0] - [180614,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180614,0] - [180615,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=544,chk=1091007533]
[180615,0] - [180636,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180636,0] - [180637,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=544,chk=-1756948770]
[180637,0] - [180664,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180664,0] - [180665,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=560,chk=1140139471]
[180665,0] - [180710,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180710,0] - [180711,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=536,chk=-1078132989]
[180711,0] - [180763,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180763,0] - [180764,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180764,0] - [180776,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180776,0] - [180777,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[180777,0] - [181600,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[181600,0] - [181687,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[181687,0] - [181688,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-997209884]
[181688,0] - [182008,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182008,0] - [182009,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182009,0] - [182013,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182013,0] - [182014,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182014,0] - [182032,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182032,0] - [182033,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182033,0] - [182034,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182034,0] - [182035,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=1883893159]
[182035,0] - [182161,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182161,0] - [182162,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182162,0] - [182284,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182284,0] - [182285,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=536,chk=1025213129]
[182285,0] - [182346,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182346,0] - [182347,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182347,0] - [182370,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182370,0] - [182371,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=536,chk=240882483]
[182371,0] - [182372,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182372,0] - [182373,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=608,chk=-1450006799]
[182373,0] - [182424,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182424,0] - [182425,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=584,chk=-1023068000]
[182425,0] - [182449,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182449,0] - [182450,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=97692575]
[182450,0] - [182451,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-997209884]
[182451,0] - [182454,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182454,0] - [182455,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=584,chk=226722744]
[182455,0] - [182456,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=1883893159]
[182456,0] - [182457,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-997209884]
[182457,0] - [182486,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182486,0] - [182487,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=552,chk=-249470905]
[182487,0] - [182516,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182516,0] - [182517,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=1883893159]
[182517,0] - [182518,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182518,0] - [182519,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=97692575]
[182519,0] - [182520,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=14438372]
[182520,0] - [182609,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182609,0] - [182610,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182610,0] - [182726,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182726,0] - [182727,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=-640132269]
[182727,0] - [182747,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182747,0] - [182748,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=952,chk=221842976]
[182748,0] - [182766,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182766,0] - [182767,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=1883893159]
[182767,0] - [182787,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182787,0] - [182788,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=544,chk=-1596373764]
[182788,0] - [182796,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182796,0] - [182797,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=552,chk=633736282]
[182797,0] - [182879,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182879,0] - [182880,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=1883893159]
[182880,0] - [182886,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182886,0] - [182887,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=576,chk=-632593171]
[182887,0] - [182997,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[182997,0] - [182998,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=544,chk=-2014812381]
[182998,0] - [183003,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183003,0] - [183004,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=544,chk=-1739260755]
[183004,0] - [183021,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183021,0] - [183022,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=576,chk=-1718890442]
[183022,0] - [183038,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183038,0] - [183039,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=-777979680]
[183039,0] - [183045,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183045,0] - [183046,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=568,chk=-692981724]
[183046,0] - [183054,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183054,0] - [183055,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=536,chk=647246489]
[183055,0] - [183078,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183078,0] - [183079,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=97692575]
[183079,0] - [183080,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=97692575]
[183080,0] - [183081,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183081,0] - [183082,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-997209884]
[183082,0] - [183112,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183112,0] - [183113,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183113,0] - [183127,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183127,0] - [183128,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=552,chk=501378331]
[183128,0] - [183129,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183129,0] - [183130,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=528,chk=-2041047147]
[183130,0] - [183131,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=544,chk=2096524559]
[183131,0] - [183216,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183216,0] - [183217,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=552,chk=1042957397]
[183217,0] - [183272,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183272,0] - [183273,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=544,chk=1529161747]
[183273,0] - [183286,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183286,0] - [183287,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-997209884]
[183287,0] - [183347,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183347,0] - [183348,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-997209884]
[183348,0] - [183391,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183391,0] - [183392,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183392,0] - [183407,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183407,0] - [183408,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-526485742]
[183408,0] - [183412,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183412,0] - [183413,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183413,0] - [183426,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183426,0] - [183427,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183427,0] - [183462,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
[183462,0] - [183463,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=552,chk=-1787217355]
[183463,0] - [183490,0) (6) [ChannelSize (UInt32) : 4], [StatusWordSize (UInt32) : 4], [Endianness (UInt32) : 0], [Version (UInt32) : 1], [Blob (Blob64k) : size=520,chk=-137373410]
